time,country_code,country_cc_trav,country_trav,country_hotels,country_car_rent,country_appart,country_hike,country_trav_gui
2008-08-01,HR,36,26,27,0,0,26,0
2008-09-01,HR,31,14,0,0,12,13,0
2008-10-01,HR,30,14,0,9,8,0,0
2008-11-01,HR,27,7,0,0,37,22,0
2008-12-01,HR,22,5,0,0,0,0,0
2009-01-01,HR,26,23,0,0,0,0,0
2009-02-01,HR,24,23,0,0,0,18,0
2009-03-01,HR,22,28,0,0,0,20,15
2009-04-01,HR,25,29,0,0,11,0,0
2009-05-01,HR,29,45,0,0,32,0,10
2009-06-01,HR,29,30,12,0,0,0,0
2009-07-01,HR,31,55,14,34,0,0,0
2009-08-01,HR,31,24,12,0,0,0,0
2009-09-01,HR,29,26,0,0,16,0,0
2009-10-01,HR,24,18,0,0,0,0,5
2009-11-01,HR,18,7,0,9,0,11,5
2009-12-01,HR,20,11,0,0,0,0,11
2010-01-01,HR,19,12,0,0,18,0,0
2010-02-01,HR,22,20,0,0,0,0,0
2010-03-01,HR,20,14,0,0,0,0,0
2010-04-01,HR,22,25,0,0,8,0,0
2010-05-01,HR,21,21,0,0,0,0,0
2010-06-01,HR,21,22,0,0,20,0,7
2010-07-01,HR,29,32,0,0,22,0,0
2010-08-01,HR,28,24,0,0,0,9,0
2010-09-01,HR,23,22,17,0,0,0,11
2010-10-01,HR,21,7,0,0,0,0,0
2010-11-01,HR,16,11,0,0,0,9,0
2010-12-01,HR,19,18,0,0,0,0,11
2011-01-01,HR,15,12,7,0,7,0,6
2011-02-01,HR,17,9,0,0,0,0,0
2011-03-01,HR,18,18,0,0,7,0,0
2011-04-01,HR,22,21,0,20,13,0,13
2011-05-01,HR,20,40,12,0,0,0,0
2011-06-01,HR,25,33,0,0,0,0,4
2011-07-01,HR,25,32,11,0,12,0,0
2011-08-01,HR,25,19,0,0,7,0,0
2011-09-01,HR,27,22,0,0,0,0,0
2011-10-01,HR,20,6,0,0,0,0,0
2011-11-01,HR,17,7,0,0,12,0,0
2011-12-01,HR,16,20,11,6,0,0,0
2012-01-01,HR,16,19,10,0,0,0,0
2012-02-01,HR,16,14,0,0,0,6,0
2012-03-01,HR,18,31,5,9,0,0,0
2012-04-01,HR,21,25,6,0,18,0,3
2012-05-01,HR,21,32,0,0,0,0,0
2012-06-01,HR,24,34,8,0,0,10,3
2012-07-01,HR,31,47,0,0,17,0,0
2012-08-01,HR,28,36,14,15,0,17,0
2012-09-01,HR,29,18,0,0,0,0,3
2012-10-01,HR,19,23,0,0,0,9,3
2012-11-01,HR,15,18,0,0,0,0,0
2012-12-01,HR,13,8,0,0,0,0,0
2013-01-01,HR,15,17,6,0,0,0,0
2013-02-01,HR,13,13,0,0,0,0,0
2013-03-01,HR,15,15,0,0,6,5,0
2013-04-01,HR,18,25,0,0,0,6,0
2013-05-01,HR,23,27,0,0,11,0,0
2013-06-01,HR,24,35,4,0,14,0,0
2013-07-01,HR,26,32,0,0,4,0,0
2013-08-01,HR,27,31,0,0,0,0,3
2013-09-01,HR,28,23,5,0,0,0,8
2013-10-01,HR,18,16,0,5,0,0,0
2013-11-01,HR,14,13,5,0,0,8,0
2013-12-01,HR,13,17,0,0,0,0,0
2014-01-01,HR,15,16,0,0,0,6,0
2014-02-01,HR,13,23,0,0,0,0,0
2014-03-01,HR,15,26,8,0,0,0,3
2014-04-01,HR,19,31,5,7,0,8,0
2014-05-01,HR,19,22,7,4,7,15,0
2014-06-01,HR,22,29,0,0,0,0,4
2014-07-01,HR,28,42,10,0,5,0,0
2014-08-01,HR,28,16,0,7,5,5,0
2014-09-01,HR,25,17,14,0,0,0,3
2014-10-01,HR,18,13,0,0,0,5,0
2014-11-01,HR,15,13,0,0,0,7,0
2014-12-01,HR,13,10,6,0,0,6,0
2015-01-01,HR,15,21,4,0,0,0,0
2015-02-01,HR,12,17,0,0,8,10,0
2015-03-01,HR,15,22,8,0,16,5,0
2015-04-01,HR,18,25,0,0,4,5,0
2015-05-01,HR,18,33,14,0,10,0,0
2015-06-01,HR,27,37,14,0,0,7,0
2015-07-01,HR,34,38,0,0,7,0,0
2015-08-01,HR,30,39,13,0,0,0,0
2015-09-01,HR,28,30,0,0,5,0,0
2015-10-01,HR,18,19,0,0,0,0,0
2015-11-01,HR,13,15,0,0,7,0,3
2015-12-01,HR,12,15,0,0,0,12,0
2016-01-01,HR,13,17,8,0,4,11,2
2016-02-01,HR,12,20,0,0,8,0,0
2016-03-01,HR,14,13,0,5,0,0,0
2016-04-01,HR,18,22,4,5,9,0,0
2016-05-01,HR,23,20,5,0,12,7,0
2016-06-01,HR,27,28,0,0,5,0,2
2016-07-01,HR,33,34,6,0,0,0,0
2016-08-01,HR,34,19,0,4,0,0,0
2016-09-01,HR,28,21,0,0,5,0,0
2016-10-01,HR,18,13,0,0,0,0,5
2016-11-01,HR,13,19,0,0,6,5,0
2016-12-01,HR,13,9,0,0,0,0,0
2017-01-01,HR,12,13,0,0,0,0,6
2017-02-01,HR,13,25,0,0,4,0,0
2017-03-01,HR,16,27,0,0,0,8,0
2017-04-01,HR,18,27,0,9,9,0,0
2017-05-01,HR,24,28,0,0,0,11,0
2017-06-01,HR,29,32,12,5,6,10,0
2017-07-01,HR,39,44,29,0,0,9,0
2017-08-01,HR,37,26,0,4,3,0,3
2017-09-01,HR,31,23,0,0,0,0,0
2017-10-01,HR,24,17,0,0,4,0,0
2017-11-01,HR,17,22,0,0,5,0,0
2017-12-01,HR,13,12,0,0,9,9,0
2018-01-01,HR,14,12,0,0,0,0,0
2018-02-01,HR,17,22,0,0,4,4,7
2018-03-01,HR,16,24,3,0,0,0,0
2018-04-01,HR,20,25,8,6,0,0,0
2018-05-01,HR,25,25,9,8,0,10,0
2018-06-01,HR,34,34,8,6,4,0,0
2018-07-01,HR,39,50,11,0,8,4,6
2018-08-01,HR,38,33,6,0,5,5,0
2018-09-01,HR,29,22,4,0,0,0,2
2018-10-01,HR,22,18,3,3,0,10,0
2018-11-01,HR,15,13,0,0,3,0,0
2018-12-01,HR,14,13,0,0,6,6,0
2019-01-01,HR,13,15,0,0,0,0,0
2019-02-01,HR,17,23,3,0,0,0,0
2019-03-01,HR,14,19,0,0,0,0,0
2019-04-01,HR,21,26,0,0,0,4,0
2019-05-01,HR,22,19,3,0,0,3,4
2019-06-01,HR,28,27,0,0,0,9,7
2019-07-01,HR,33,38,0,9,5,0,0
2019-08-01,HR,36,26,13,0,0,4,3
2019-09-01,HR,33,15,0,0,6,0,0
2019-10-01,HR,23,15,0,3,0,19,0
2019-11-01,HR,14,12,6,0,0,0,0
2019-12-01,HR,13,11,0,5,0,0,4
2020-01-01,HR,13,15,5,0,2,0,0
2020-02-01,HR,13,13,6,0,0,0,0
2020-03-01,HR,12,11,0,0,0,0,0
2020-04-01,HR,4,16,0,0,0,9,0
2020-05-01,HR,7,18,0,0,0,0,5
2020-06-01,HR,12,32,3,0,6,0,4
2020-07-01,HR,18,31,0,0,0,5,0
2020-08-01,HR,20,22,0,0,12,0,0
2020-09-01,HR,13,3,5,0,4,3,0
2020-10-01,HR,7,3,4,0,7,0,0
2020-11-01,HR,6,6,0,0,2,0,0
2020-12-01,HR,6,5,0,0,0,0,0
2021-01-01,HR,6,8,0,3,0,5,5
2021-02-01,HR,5,7,0,4,0,0,0
2021-03-01,HR,6,10,0,0,0,0,0
2021-04-01,HR,9,10,0,0,0,0,0
2021-05-01,HR,10,15,6,0,0,0,8
2021-06-01,HR,14,28,0,6,3,5,2
2021-07-01,HR,25,41,8,0,6,7,0
2021-08-01,HR,25,25,4,0,8,0,0
2021-09-01,HR,18,12,6,0,5,0,9
2021-10-01,HR,15,12,0,0,0,4,0
2021-11-01,HR,10,8,0,0,0,0,0
2021-12-01,HR,9,12,0,0,0,0,0
2022-01-01,HR,8,14,0,0,0,0,4
2022-02-01,HR,8,11,0,0,3,0,2
2022-03-01,HR,11,16,0,0,5,6,4
2022-04-01,HR,15,19,0,0,2,12,0
2022-05-01,HR,16,26,0,0,4,9,0
2022-06-01,HR,21,27,6,0,4,3,2
2022-07-01,HR,24,35,10,0,0,0,0
2022-08-01,HR,24,19,0,0,7,0,0
2022-09-01,HR,20,16,5,0,0,0,3
2004-01-01,HU,84,0,0,0,0,100,0
2004-02-01,HU,33,0,0,100,0,0,0
2004-03-01,HU,68,0,100,0,0,0,0
2004-04-01,HU,100,0,97,47,0,0,0
2004-05-01,HU,0,0,83,0,0,98,0
2004-06-01,HU,97,0,0,0,0,0,0
2004-07-01,HU,60,0,0,0,0,0,0
2004-08-01,HU,30,0,0,0,0,0,0
2004-09-01,HU,18,0,32,0,75,66,0
2004-10-01,HU,57,0,0,0,0,0,0
2004-11-01,HU,41,0,0,0,0,0,0
2004-12-01,HU,0,0,0,0,0,0,0
2005-01-01,HU,20,0,0,0,0,0,35
2005-02-01,HU,23,0,0,21,0,0,0
2005-03-01,HU,13,0,0,0,0,0,0
2005-04-01,HU,0,0,0,0,0,0,100
2005-05-01,HU,28,0,0,0,0,33,0
2005-06-01,HU,28,0,26,0,0,0,35
2005-07-01,HU,66,0,0,0,0,0,0
2005-08-01,HU,49,0,0,0,0,0,0
2005-09-01,HU,38,0,0,0,0,0,0
2005-10-01,HU,17,0,16,0,0,0,0
2005-11-01,HU,19,0,0,0,0,0,0
2005-12-01,HU,25,50,0,0,0,0,31
2006-01-01,HU,25,0,0,0,60,22,0
2006-02-01,HU,38,0,0,48,0,0,0
2006-03-01,HU,33,0,0,0,0,0,33
2006-04-01,HU,14,0,0,0,0,0,0
2006-05-01,HU,14,0,0,30,100,0,0
2006-06-01,HU,33,0,0,0,0,0,0
2006-07-01,HU,31,0,15,0,0,0,0
2006-08-01,HU,24,0,0,0,66,0,0
2006-09-01,HU,14,0,0,13,0,0,0
2006-10-01,HU,23,0,0,0,0,0,0
2006-11-01,HU,22,39,0,0,0,0,0
2006-12-01,HU,27,100,0,11,44,46,0
2007-01-01,HU,21,23,0,0,0,0,0
2007-02-01,HU,25,0,0,10,69,0,50
2007-03-01,HU,16,0,0,0,0,0,0
2007-04-01,HU,28,32,45,0,0,0,0
2007-05-01,HU,19,0,0,0,0,29,23
2007-06-01,HU,23,30,15,0,0,0,33
2007-07-01,HU,40,0,0,0,0,96,0
2007-08-01,HU,26,0,0,12,0,0,0
2007-09-01,HU,28,0,0,0,0,0,0
2007-10-01,HU,26,32,0,0,0,0,0
2007-11-01,HU,15,0,0,0,0,0,0
2007-12-01,HU,14,0,0,17,0,0,62
2008-01-01,HU,22,0,0,0,36,0,0
2008-02-01,HU,22,0,0,0,0,0,17
2008-03-01,HU,26,18,0,0,0,11,16
2008-04-01,HU,19,77,8,0,0,0,23
2008-05-01,HU,18,21,0,0,0,16,0
2008-06-01,HU,22,0,8,0,0,0,0
2008-07-01,HU,22,0,13,11,0,0,16
2008-08-01,HU,34,0,0,0,0,0,20
2008-09-01,HU,21,0,0,7,0,0,11
2008-10-01,HU,22,0,0,0,25,0,26
2008-11-01,HU,19,37,0,0,27,0,15
2008-12-01,HU,11,34,0,0,0,0,0
2009-01-01,HU,15,0,0,0,0,0,0
2009-02-01,HU,16,0,0,0,39,0,0
2009-03-01,HU,14,0,0,0,0,0,0
2009-04-01,HU,15,0,0,0,0,0,0
2009-05-01,HU,18,0,0,0,0,0,0
2009-06-01,HU,20,0,11,0,22,0,0
2009-07-01,HU,22,65,11,0,0,0,19
2009-08-01,HU,17,0,0,0,0,0,0
2009-09-01,HU,16,0,0,10,0,0,0
2009-10-01,HU,16,33,0,0,0,13,0
2009-11-01,HU,12,0,21,16,0,0,0
2009-12-01,HU,16,15,0,6,42,0,0
2010-01-01,HU,16,16,0,5,19,0,0
2010-02-01,HU,17,0,0,0,0,17,0
2010-03-01,HU,17,0,0,0,0,0,0
2010-04-01,HU,25,15,0,0,0,0,0
2010-05-01,HU,15,0,0,0,0,0,0
2010-06-01,HU,17,0,0,0,0,0,0
2010-07-01,HU,22,29,0,0,0,0,11
2010-08-01,HU,13,0,0,0,0,0,0
2010-09-01,HU,17,40,0,8,24,0,0
2010-10-01,HU,14,0,9,0,0,12,0
2010-11-01,HU,16,15,0,0,41,0,0
2010-12-01,HU,13,20,0,0,0,0,11
2011-01-01,HU,20,0,0,4,0,0,0
2011-02-01,HU,18,0,9,0,0,0,0
2011-03-01,HU,22,0,0,0,9,7,0
2011-04-01,HU,22,0,0,0,0,0,10
2011-05-01,HU,23,0,6,0,12,0,0
2011-06-01,HU,23,17,0,4,0,0,14
2011-07-01,HU,21,0,0,0,0,0,0
2011-08-01,HU,23,16,0,0,0,0,0
2011-09-01,HU,26,0,0,0,0,0,0
2011-10-01,HU,21,11,0,0,0,0,0
2011-11-01,HU,20,0,0,0,0,0,0
2011-12-01,HU,16,16,0,0,0,0,15
2012-01-01,HU,16,0,0,0,9,0,0
2012-02-01,HU,20,8,0,0,0,0,0
2012-03-01,HU,19,0,9,0,0,0,0
2012-04-01,HU,19,13,0,0,14,8,0
2012-05-01,HU,16,8,0,0,0,0,0
2012-06-01,HU,20,0,0,0,0,0,0
2012-07-01,HU,23,21,0,0,0,0,13
2012-08-01,HU,29,23,8,0,12,0,0
2012-09-01,HU,21,0,0,0,0,0,0
2012-10-01,HU,17,14,0,0,0,0,0
2012-11-01,HU,15,21,0,0,0,0,0
2012-12-01,HU,14,0,0,4,0,4,0
2013-01-01,HU,16,0,0,5,0,0,0
2013-02-01,HU,17,0,3,0,0,0,0
2013-03-01,HU,19,0,0,0,0,0,5
2013-04-01,HU,15,0,0,0,0,4,10
2013-05-01,HU,19,6,0,2,0,0,0
2013-06-01,HU,21,19,0,0,0,0,0
2013-07-01,HU,26,0,0,0,13,0,0
2013-08-01,HU,29,0,0,0,14,11,0
2013-09-01,HU,18,8,0,0,0,0,0
2013-10-01,HU,20,0,0,0,0,0,0
2013-11-01,HU,15,0,3,3,0,0,0
2013-12-01,HU,16,6,2,0,0,14,0
2014-01-01,HU,13,11,0,3,0,0,12
2014-02-01,HU,15,0,0,0,0,4,4
2014-03-01,HU,16,0,5,0,0,0,5
2014-04-01,HU,19,7,0,0,0,0,0
2014-05-01,HU,19,0,0,2,0,0,0
2014-06-01,HU,24,23,4,0,0,0,0
2014-07-01,HU,27,0,0,3,0,0,6
2014-08-01,HU,25,0,0,2,0,0,0
2014-09-01,HU,21,15,4,0,0,4,0
2014-10-01,HU,20,9,2,0,7,4,0
2014-11-01,HU,15,0,0,2,0,5,0
2014-12-01,HU,13,7,4,0,0,0,0
2015-01-01,HU,16,0,0,0,0,0,0
2015-02-01,HU,14,8,0,2,0,0,5
2015-03-01,HU,16,0,0,0,0,0,0
2015-04-01,HU,17,11,4,0,0,0,5
2015-05-01,HU,19,5,0,0,0,0,0
2015-06-01,HU,26,21,0,0,0,0,12
2015-07-01,HU,28,0,4,0,0,0,0
2015-08-01,HU,24,7,0,0,0,0,6
2015-09-01,HU,20,0,8,0,0,5,0
2015-10-01,HU,17,28,0,0,0,0,0
2015-11-01,HU,18,8,0,0,0,8,20
2015-12-01,HU,16,0,0,0,0,0,15
2016-01-01,HU,15,30,3,0,0,0,0
2016-02-01,HU,13,17,0,0,0,0,0
2016-03-01,HU,16,13,0,0,0,0,0
2016-04-01,HU,20,0,0,0,0,4,5
2016-05-01,HU,20,0,3,0,6,0,0
2016-06-01,HU,23,12,6,0,0,0,0
2016-07-01,HU,27,14,3,0,0,0,0
2016-08-01,HU,20,9,0,0,7,6,6
2016-09-01,HU,23,22,0,0,12,0,0
2016-10-01,HU,17,0,0,0,0,0,0
2016-11-01,HU,18,10,0,5,8,0,5
2016-12-01,HU,17,0,2,0,0,8,4
2017-01-01,HU,19,0,0,0,6,0,0
2017-02-01,HU,15,13,0,0,0,0,5
2017-03-01,HU,18,17,2,0,9,6,0
2017-04-01,HU,19,6,0,0,0,0,4
2017-05-01,HU,23,7,0,0,0,0,0
2017-06-01,HU,25,0,0,0,0,0,0
2017-07-01,HU,28,7,0,6,0,8,0
2017-08-01,HU,27,10,0,0,0,0,0
2017-09-01,HU,25,13,0,0,17,0,0
2017-10-01,HU,19,13,0,2,0,0,12
2017-11-01,HU,19,10,5,0,16,0,0
2017-12-01,HU,17,9,0,0,9,0,0
2018-01-01,HU,17,4,0,0,7,0,0
2018-02-01,HU,21,6,0,0,0,0,0
2018-03-01,HU,19,19,0,0,0,0,0
2018-04-01,HU,20,6,0,0,0,4,4
2018-05-01,HU,18,7,0,0,0,4,0
2018-06-01,HU,23,16,0,2,9,0,0
2018-07-01,HU,27,13,0,0,0,0,0
2018-08-01,HU,23,6,3,0,0,0,0
2018-09-01,HU,23,0,0,0,0,5,0
2018-10-01,HU,20,7,0,0,0,14,4
2018-11-01,HU,14,14,0,0,0,0,9
2018-12-01,HU,16,0,0,0,0,0,0
2019-01-01,HU,18,18,0,0,0,0,0
2019-02-01,HU,15,14,2,0,0,0,0
2019-03-01,HU,19,9,0,0,0,0,0
2019-04-01,HU,20,9,2,0,6,0,5
2019-05-01,HU,19,15,0,0,0,7,0
2019-06-01,HU,28,5,0,0,0,0,0
2019-07-01,HU,26,7,0,0,14,0,0
2019-08-01,HU,29,8,0,3,0,0,0
2019-09-01,HU,23,18,2,0,0,9,0
2019-10-01,HU,18,0,0,0,0,0,0
2019-11-01,HU,18,7,0,0,0,3,0
2019-12-01,HU,16,5,0,2,0,5,0
2020-01-01,HU,18,7,0,0,0,0,0
2020-02-01,HU,20,0,4,0,0,0,0
2020-03-01,HU,28,0,0,0,0,0,7
2020-04-01,HU,16,0,0,0,5,6,0
2020-05-01,HU,21,0,2,0,0,0,0
2020-06-01,HU,21,11,0,0,0,0,0
2020-07-01,HU,29,13,0,0,0,0,0
2020-08-01,HU,27,16,0,0,5,0,0
2020-09-01,HU,22,9,0,0,0,0,0
2020-10-01,HU,16,5,0,0,0,0,0
2020-11-01,HU,13,0,0,0,0,0,0
2020-12-01,HU,13,11,0,2,0,3,0
2021-01-01,HU,12,12,0,2,0,0,0
2021-02-01,HU,14,5,0,0,0,5,0
2021-03-01,HU,15,7,0,0,0,0,0
2021-04-01,HU,13,0,2,0,0,8,0
2021-05-01,HU,19,0,3,2,0,0,0
2021-06-01,HU,21,23,0,0,0,0,0
2021-07-01,HU,21,18,0,0,0,0,0
2021-08-01,HU,23,14,0,0,0,5,0
2021-09-01,HU,23,10,3,0,0,0,0
2021-10-01,HU,20,15,0,0,0,0,0
2021-11-01,HU,15,5,0,0,0,0,0
2021-12-01,HU,19,0,2,3,0,0,3
2022-01-01,HU,19,16,0,7,0,0,6
2022-02-01,HU,18,0,0,0,0,0,0
2022-03-01,HU,22,0,0,0,0,0,5
2022-04-01,HU,17,18,2,0,0,0,0
2022-05-01,HU,17,0,2,0,0,4,0
2022-06-01,HU,17,15,0,0,0,0,0
2022-07-01,HU,27,0,0,0,0,0,0
2022-08-01,HU,29,9,0,0,0,7,0
2022-09-01,HU,17,5,0,0,0,0,0
2004-01-01,IT,56,19,31,0,0,0,0
2004-02-01,IT,65,45,0,0,0,0,0
2004-03-01,IT,64,31,0,100,0,0,0
2004-04-01,IT,83,40,0,0,0,0,0
2004-05-01,IT,67,70,0,0,0,0,0
2004-06-01,IT,72,100,67,0,0,0,0
2004-07-01,IT,81,36,31,0,0,59,0
2004-08-01,IT,79,54,14,0,0,0,0
2004-09-01,IT,58,57,60,0,0,78,100
2004-10-01,IT,53,26,17,0,0,0,0
2004-11-01,IT,51,24,21,0,0,0,0
2004-12-01,IT,48,18,31,0,0,0,0
2005-01-01,IT,49,31,18,0,0,0,0
2005-02-01,IT,55,48,0,51,0,0,0
2005-03-01,IT,48,49,45,0,0,0,0
2005-04-01,IT,46,54,33,49,100,0,38
2005-05-01,IT,57,46,35,0,0,0,0
2005-06-01,IT,62,56,10,0,0,0,0
2005-07-01,IT,62,50,18,0,73,41,0
2005-08-01,IT,70,47,40,0,0,0,0
2005-09-01,IT,58,32,31,0,56,0,0
2005-10-01,IT,54,29,17,0,0,39,0
2005-11-01,IT,47,26,16,0,0,0,0
2005-12-01,IT,41,28,11,0,58,0,0
2006-01-01,IT,37,14,16,0,0,0,0
2006-02-01,IT,46,37,23,0,42,21,0
2006-03-01,IT,47,35,30,16,0,0,0
2006-04-01,IT,50,41,31,0,26,0,0
2006-05-01,IT,44,43,34,0,60,0,0
2006-06-01,IT,56,51,38,13,0,0,0
2006-07-01,IT,66,57,35,27,0,0,0
2006-08-01,IT,59,56,46,33,29,0,0
2006-09-01,IT,51,19,30,0,0,0,0
2006-10-01,IT,46,45,23,0,54,100,0
2006-11-01,IT,41,20,12,0,0,0,0
2006-12-01,IT,40,29,26,18,0,0,0
2007-01-01,IT,39,38,17,31,0,0,0
2007-02-01,IT,47,31,20,9,0,0,0
2007-03-01,IT,48,44,30,0,0,0,0
2007-04-01,IT,58,48,26,0,0,0,20
2007-05-01,IT,56,50,28,0,0,16,13
2007-06-01,IT,65,45,6,24,20,0,25
2007-07-01,IT,69,61,37,0,0,92,15
2007-08-01,IT,69,35,30,0,0,0,0
2007-09-01,IT,57,41,28,0,0,41,0
2007-10-01,IT,53,38,34,0,28,0,0
2007-11-01,IT,49,21,19,0,0,0,0
2007-12-01,IT,46,17,8,11,0,0,0
2008-01-01,IT,50,30,22,9,0,0,41
2008-02-01,IT,46,29,14,0,0,0,0
2008-03-01,IT,49,49,41,17,57,14,0
2008-04-01,IT,58,32,23,0,0,22,0
2008-05-01,IT,58,34,13,0,0,0,0
2008-06-01,IT,58,40,38,0,0,0,0
2008-07-01,IT,64,53,27,0,83,0,0
2008-08-01,IT,64,32,24,0,0,14,17
2008-09-01,IT,53,34,15,0,45,18,17
2008-10-01,IT,46,38,25,0,0,0,0
2008-11-01,IT,39,19,20,0,19,0,0
2008-12-01,IT,36,24,15,0,12,0,0
2009-01-01,IT,48,27,23,0,0,9,0
2009-02-01,IT,44,28,19,0,0,53,0
2009-03-01,IT,47,29,8,0,0,0,0
2009-04-01,IT,43,40,27,0,17,0,0
2009-05-01,IT,47,44,30,0,12,30,0
2009-06-01,IT,51,48,23,0,0,12,0
2009-07-01,IT,55,56,38,0,16,21,12
2009-08-01,IT,59,39,23,0,0,0,21
2009-09-01,IT,48,29,16,0,12,0,13
2009-10-01,IT,41,29,18,0,0,16,0
2009-11-01,IT,34,19,12,0,19,0,0
2009-12-01,IT,34,18,19,0,0,0,0
2010-01-01,IT,33,26,15,0,10,0,0
2010-02-01,IT,39,31,18,0,0,0,0
2010-03-01,IT,42,37,28,0,24,0,0
2010-04-01,IT,51,47,27,0,0,0,8
2010-05-01,IT,51,37,21,8,0,0,0
2010-06-01,IT,64,37,18,8,0,11,23
2010-07-01,IT,64,51,24,0,0,21,0
2010-08-01,IT,53,35,19,0,0,0,0
2010-09-01,IT,47,26,25,11,0,0,0
2010-10-01,IT,42,26,14,0,0,0,0
2010-11-01,IT,35,16,16,0,0,0,0
2010-12-01,IT,31,10,15,0,0,0,0
2011-01-01,IT,36,24,10,0,0,0,6
2011-02-01,IT,36,22,19,0,0,0,0
2011-03-01,IT,39,27,16,0,0,0,0
2011-04-01,IT,44,30,18,0,22,0,8
2011-05-01,IT,49,34,15,0,17,0,12
2011-06-01,IT,57,42,27,0,0,6,7
2011-07-01,IT,69,50,25,0,0,8,0
2011-08-01,IT,57,36,22,9,0,6,0
2011-09-01,IT,51,38,18,0,0,0,0
2011-10-01,IT,48,28,14,0,0,7,4
2011-11-01,IT,39,20,18,5,0,0,0
2011-12-01,IT,35,21,14,4,0,0,5
2012-01-01,IT,42,28,14,0,0,6,0
2012-02-01,IT,37,33,28,0,0,4,0
2012-03-01,IT,45,32,25,0,6,10,0
2012-04-01,IT,48,41,20,0,0,10,6
2012-05-01,IT,49,46,32,10,27,7,0
2012-06-01,IT,55,51,27,0,0,0,8
2012-07-01,IT,60,70,37,5,9,6,25
2012-08-01,IT,63,45,26,0,0,11,5
2012-09-01,IT,61,40,23,0,0,0,0
2012-10-01,IT,51,29,17,0,0,0,0
2012-11-01,IT,36,24,19,0,0,13,0
2012-12-01,IT,35,21,14,0,0,0,4
2013-01-01,IT,33,26,15,0,0,5,6
2013-02-01,IT,33,33,23,6,0,7,0
2013-03-01,IT,39,39,20,0,0,5,9
2013-04-01,IT,43,46,27,0,0,16,0
2013-05-01,IT,47,48,31,8,7,11,0
2013-06-01,IT,56,51,31,0,7,11,0
2013-07-01,IT,56,59,32,6,0,0,0
2013-08-01,IT,61,45,28,0,0,7,13
2013-09-01,IT,56,43,25,0,0,0,0
2013-10-01,IT,54,34,19,0,5,0,13
2013-11-01,IT,37,25,20,5,0,0,7
2013-12-01,IT,32,19,8,0,4,0,0
2014-01-01,IT,32,30,19,0,5,11,3
2014-02-01,IT,32,26,13,0,0,0,0
2014-03-01,IT,33,37,26,0,13,9,7
2014-04-01,IT,43,55,39,0,0,0,11
2014-05-01,IT,50,52,34,0,7,8,4
2014-06-01,IT,60,64,41,0,12,8,0
2014-07-01,IT,63,66,33,0,0,7,0
2014-08-01,IT,57,50,30,4,6,6,8
2014-09-01,IT,57,41,26,3,0,0,19
2014-10-01,IT,47,31,19,0,7,0,0
2014-11-01,IT,32,21,13,0,0,5,0
2014-12-01,IT,31,28,19,0,0,0,7
2015-01-01,IT,30,27,22,0,0,0,0
2015-02-01,IT,31,38,23,4,7,4,0
2015-03-01,IT,36,45,30,0,0,5,0
2015-04-01,IT,46,48,25,0,0,7,0
2015-05-01,IT,52,50,30,0,7,5,0
2015-06-01,IT,57,45,27,3,12,5,0
2015-07-01,IT,60,64,39,0,9,21,4
2015-08-01,IT,64,47,28,0,0,0,0
2015-09-01,IT,57,40,23,0,0,0,0
2015-10-01,IT,46,37,23,0,0,0,0
2015-11-01,IT,32,22,17,0,0,4,0
2015-12-01,IT,30,25,20,0,7,16,6
2016-01-01,IT,31,30,18,3,6,4,0
2016-02-01,IT,35,37,21,0,0,7,0
2016-03-01,IT,38,44,32,5,6,4,4
2016-04-01,IT,50,45,30,0,0,8,3
2016-05-01,IT,54,55,30,3,0,6,3
2016-06-01,IT,63,56,28,0,0,9,5
2016-07-01,IT,74,74,46,3,9,16,4
2016-08-01,IT,64,60,33,0,0,12,4
2016-09-01,IT,62,44,30,0,0,0,0
2016-10-01,IT,51,35,25,0,0,0,0
2016-11-01,IT,35,22,15,0,0,0,6
2016-12-01,IT,35,27,18,5,0,0,4
2017-01-01,IT,34,33,23,0,0,14,0
2017-02-01,IT,34,37,25,6,0,5,0
2017-03-01,IT,39,42,25,2,0,8,0
2017-04-01,IT,53,56,32,3,9,4,5
2017-05-01,IT,57,56,28,4,10,4,5
2017-06-01,IT,74,54,32,0,0,13,0
2017-07-01,IT,78,67,33,3,0,20,7
2017-08-01,IT,66,44,26,6,0,4,3
2017-09-01,IT,66,50,33,0,0,9,0
2017-10-01,IT,49,38,23,0,6,6,0
2017-11-01,IT,39,30,25,3,0,0,0
2017-12-01,IT,37,27,21,0,0,0,0
2018-01-01,IT,35,35,20,2,10,14,0
2018-02-01,IT,35,32,18,0,0,6,10
2018-03-01,IT,40,39,22,0,4,4,6
2018-04-01,IT,59,49,29,0,0,10,5
2018-05-01,IT,78,53,34,0,0,0,0
2018-06-01,IT,93,55,35,0,8,6,0
2018-07-01,IT,100,66,37,3,0,19,10
2018-08-01,IT,88,50,28,3,4,9,7
2018-09-01,IT,84,41,24,0,0,9,7
2018-10-01,IT,65,42,31,0,6,0,3
2018-11-01,IT,49,27,19,3,0,0,4
2018-12-01,IT,44,26,20,0,0,7,0
2019-01-01,IT,45,31,17,2,0,3,7
2019-02-01,IT,45,36,21,3,0,0,0
2019-03-01,IT,56,40,25,0,3,9,4
2019-04-01,IT,60,52,34,4,0,3,4
2019-05-01,IT,76,49,28,2,0,11,3
2019-06-01,IT,96,58,29,4,0,16,0
